gx,gy
68.66525390896659,.2282936067001707
69.04982142649835,.2288706586385106
69.43438894403013,.2295171660481933
69.8189564615619,.230526379058302
70.20352397909366,.2314485268112371
70.58809149662544,.2322975861167797
70.9726590141572,.2334416490467213
71.35722653168898,.235114767536977
71.74179404922074,.2366581940037283
72.12636156675251,.2380919469112212
72.51092908428429,.2394327130602936
72.89549660181605,.2406945720632364
73.28006411934781,.241889548230581
73.66463163687959,.2430280373839264
74.04919915441135,.243856287076445
74.43376667194312,.2435331877309256
74.8183341894749,.2432463846078657
75.20290170700666,.2429919375056735
75.58746922453842,.242766601407069
75.9720367420702,.2425677007802046
76.35660425960197,.2423176490833522
76.74117177713373,.242059275443917
77.12573929466551,.2418284115946993
77.51030681219727,.2416226731473547
77.89487432972905,.241440093212215
78.27944184726081,.2412790625509294
78.66400936479258,.2411382839085287
79.04857688232435,.2410167378463386
79.43314439985612,.2409136582035198
79.81771191738788,.2408285159457514
80.20227943491966,.2407610106822074
80.58684695245142,.2407110695993359
80.97141446998319,.2406788540184468
81.35598198751497,.2406647742801752
81.74054950504673,.2406695142468651
82.12511702257851,.2406571571125366
82.50968454011027,.2403648271869683
82.89425205764203,.2400722705499882
83.2788195751738,.2396292990854347
83.66338709270558,.2389769848355147
84.04795461023734,.2382973079183092
84.43252212776912,.2375839800270301
84.81708964530088,.2368296879332572
85.20165716283265,.2360257962479622
85.58622468036442,.2351619550527108
85.97079219789619,.234225572631498
86.35535971542795,.2336717022895215
86.73992723295973,.2331756866733383
87.12449475049149,.2326580124709366
87.50906226802326,.232252008619499
87.89362978555504,.2318236774317227
88.2781973030868,.2313681518294419
88.66276482061858,.2308795733615951
89.04733233815034,.2303507823360047
89.4318998556821,.22977289065451
89.81646737321387,.2290745262397914
90.20103489074565,.2282968615358365
90.58560240827741,.2272341374454623
90.97016992580919,.2257834647927461
91.35473744334095,.2241812306100878
91.73930496087272,.2223957930904571
92.12387247840449,.2203867219382306
92.50843999593626,.218101451462058
92.89300751346804,.2154702868219392
93.2775750309998,.2123987323019422
93.66214254853156,.2095630865139031
94.04671006606333,.2069691014285887
94.4312775835951,.2044050979368589
94.81584510112687,.2016365015769631
95.20041261865865,.1983944936241038
95.58498013619041,.1945368691794722
95.96954765372217,.1898589597018089
96.35411517125394,.1854378190324924
96.73868268878572,.1924417520747092
97.12325020631748,.2015883166859537
97.50781772384926,.2115677337926749
97.89238524138102,.2258338659389254
98.27695275891278,.2438059648631586
98.66152027644456,.2666480203689943
99.04608779397633,.3041541173617154
99.4306553115081,.3435206087749635
99.81522282903987,.3856654605733066
100.1997903465716,.4317525684110792
100.5843578641034,.4833248113699272
100.9689253816352,.5265669020788447
101.3534928991669,.5467601674759063
101.7380604166987,.5661377348035626
102.1226279342305,.584986144395513
102.5071954517622,.6035557917936495
102.891762969294,.6220739466384069
103.2763304868258,.6245006777830139
103.6608980043576,.6249799569509591
104.0454655218893,.6254081572746617
104.4300330394211,.6257941426865481
104.8146005569529,.6261449251067509
105.1991680744846,.6264661317568297
105.5837355920164,.6267623386353037
105.9683031095482,.6270373129523129
106.3528706270799,.6272941923818143
106.7374381446117,.6275356196751503
107.1220056621435,.6277638452321482
107.5065731796752,.6279808063456915
107.891140697207,.6281881892551983
108.2757082147388,.6283874783982316
108.6602757322705,.6285799960496196
109.0448432498023,.6287669347017936
109.4294107673341,.6289493839518103
109.8139782848659,.6291283532427989
110.1985458023976,.6293047915103015
110.5831133199294,.6294796045727877
110.9676808374612,.6296536709582993
111.3522483549929,.6298278567604347
111.7368158725247,.630003030057059
112.1213833900565,.630180075398568
112.5059509075882,.6303599088767906
112.89051842512,.6305434943209024
113.2750859426518,.6307318612366458
113.6596534601835,.6309261252160706
114.0442209777153,.6311275117083205
114.4287884952471,.6313373842741348
114.8133560127789,.6315572787734784
115.1979235303106,.6317889453944524
115.5824910478424,.6320344010792786
115.9670585653741,.6322959958254387
116.3516260829059,.6325764976691219
116.7361936004377,.6328792031000494
117.1207611179695,.6332080825398606
117.5053286355012,.6335679748735447
117.889896153033,.6339648517406463
118.2744636705648,.6344061828793952
118.6590311880965,.6349014509161891
119.0435987056283,.6354628923817031
119.4281662231601,.6361065903499764
119.8127337406918,.6368541303239774
120.1973012582236,.6415055983085884
120.5818687757554,.6667926905366832
120.9664362932872,.7007911644499885
121.3510038108189,.7264507438368125
121.7355713283507,.7441523332343822
122.1201388458825,.7573297756496018
122.5047063634142,.7677079437863682
122.889273880946,.7762500485709071
123.2738413984778,.7831929258503485
123.6584089160095,.7859615947374204
124.0429764335413,.787716686338458
124.4275439510731,.7891051271406877
124.8121114686048,.7903530284554873
125.1966789861366,.7915007451418737
125.5812465036684,.7919200258352914
125.9658140212001,.791438000270976
126.3503815387319,.7910210979731778
126.7349490562637,.7924522718786859
127.1195165737955,.794394559208392
127.5040840913272,.7969104795082436
127.888651608859,.7989370801787185
128.2732191263908,.8006896552339842
128.6577866439225,.8018269025364754
129.0423541614543,.8027435468248959
129.426921678986,.8035519756818212
129.8114891965178,.8055621501890387
130.1960567140496,.8073622835336961
130.5806242315814,.8089721902068888
130.9651917491131,.8104245035371833
131.3497592666449,.8117451225543961
131.7343267841767,.8129548940602221
132.1188943017085,.8147836347563918
132.5034618192402,.8165479849013785
132.888029336772,.8181765987589178
133.2725968543037,.8196897630075493
133.6571643718355,.8211044442776471
134.0417318893673,.8224349939217358
134.4262994068991,.8236936878961046
134.8108669244308,.8248911462153488
135.1954344419626,.8260366634668906
135.5800019594944,.827138473054461
135.9645694770261,.8282039617619006
136.3491369945579,.8292398469900766
136.7337045120897,.8302523260410817
137.1182720296214,.8312472047233982
137.5028395471532,.8322300110801194
137.887407064685,.8332060990320783
138.2719745822167,.8341807460730098
138.6565420997485,.8351592487854248
139.0411096172803,.836147019829645
139.425677134812,.8371496901831583
139.8102446523438,.8381732207879713
140.1948121698756,.8392240284417248
140.5793796874074,.8403091318181118
140.9639472049391,.841436325043898
141.3485147224709,.8426143884783007
141.7330822400027,.8438533495176799
142.1176497575344,.8451648108163247
142.5022172750662,.8465623699416713
142.886784792598,.8480621642200507
143.2713523101297,.8496835890581126
143.6559198276615,.8514502600903755
144.0404873451933,.8533913236908046
144.4250548627251,.85554327455667
144.8096223802568,.8579525270863705
145.1941898977886,.8606791343595736
